Designator,Footprint,,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
C1,C_0603_1608Metric,,178.435,-99.6442,,,,,B,0,10uF
C2,C_0603_1608Metric,,178.435,-101.1682,,,,,B,0,0.1uF
C3,C_0402_1005Metric,,175.07204,-86.50732,,,,,B,180,0.1uF
C4,C_0805_2012Metric,,177.0126,-107.6452,,,,,B,90,47uF
C5,C_0805_2012Metric,,179.0192,-107.6452,,,,,B,90,47uF
C6,C_0402_1005Metric,,173.5582,-104.9274,,,,,B,-90,0.012uF
C7,C_0402_1005Metric,,175.02272,-105.41,,,,,B,180,120pF
C8,C_0603_1608Metric,,178.4858,-82.7278,,,,,B,0,10uF
C9,C_0603_1608Metric,,178.4858,-84.2518,,,,,B,0,0.1uF
C11,C_0402_1005Metric,,173.609,-88.011,,,,,B,-90,0.012uF
C12,C_0402_1005Metric,,175.07352,-88.4936,,,,,B,180,120pF
C13,C_0805_2012Metric,,179.07,-90.7288,,,,,B,90,47uF
C14,C_0805_2012Metric,,177.0634,-90.7288,,,,,B,90,47uF
C15,C_0603_1608Metric,,175.52924,-120.34544,,,,,B,90,10uF
C16,C_0603_1608Metric,,174.00524,-120.34544,,,,,B,90,10uF
C17,C_0603_1608Metric,,177.85304,-121.08664,,,,,B,0,22uF
C18,C_0603_1608Metric,,177.85304,-123.59664,,,,,B,0,22uF
C19,C_0603_1608Metric,,175.50384,-124.34624,,,,,B,-90,10uF
C20,C_0603_1608Metric,,173.97064,-124.34624,,,,,B,-90,10uF
C66,CP_Elec_6.3x5.4,,163.52622,-130.17124,,,,,B,-90,270uF
C67,CP_Elec_6.3x5.4,,156.21,-79.7052,,,,,B,-90,270uF
C68,CP_Elec_6.3x5.4,,170.91762,-96.54124,,,,,B,-90,270uF
C69,CP_Elec_6.3x5.4,,148.8694,-79.7052,,,,,B,-90,270uF
C70,CP_Elec_6.3x5.4,,170.91762,-130.19664,,,,,B,-90,270uF
C71,CP_Elec_6.3x5.4,,148.87042,-96.54124,,,,,B,-90,270uF
C72,CP_Elec_6.3x5.4,,163.55162,-96.522916,,,,,B,-90,270uF
C73,CP_Elec_6.3x5.4,,156.21102,-96.54124,,,,,B,-90,270uF
C98,CP_Elec_6.3x5.3,,170.91762,-113.38164,,,,,B,-90,22uF
C99,CP_Elec_6.3x5.3,,148.84502,-113.38164,,,,,B,-90,22uF
C100,CP_Elec_6.3x5.3,,170.9166,-79.7052,,,,,B,-90,22uF
C101,CP_Elec_6.3x5.3,,156.21102,-113.38164,,,,,B,-90,22uF
C102,CP_Elec_6.3x5.3,,163.55162,-113.38164,,,,,B,-90,22uF
C103,CP_Elec_6.3x5.3,,156.18562,-130.19664,,,,,B,-90,22uF
C104,CP_Elec_6.3x5.3,,163.5506,-79.686876,,,,,B,-90,22uF
C105,CP_Elec_6.3x5.3,,148.84502,-130.19664,,,,,B,-90,22uF
C114,C_0402_1005Metric,,136.5199,-79.89972,,,,,B,-90,10nF
C115,C_0402_1005Metric,,137.7899,-79.9084,,,,,B,-90,10nF
C116,C_0402_1005Metric,,140.3299,-79.9084,,,,,B,-90,10nF
C117,C_0402_1005Metric,,141.5999,-79.9084,,,,,B,-90,10nF
C118,C_0402_1005Metric,,136.525,-113.5152,,,,,B,-90,10nF
C119,C_0402_1005Metric,,137.795,-113.5152,,,,,B,-90,10nF
C120,C_0402_1005Metric,,140.335,-113.5152,,,,,B,-90,10nF
C121,C_0402_1005Metric,,141.605,-113.5152,,,,,B,-90,10nF
C122,C_0402_1005Metric,,136.5199,-130.36952,,,,,B,-90,10nF
C123,C_0402_1005Metric,,137.7899,-130.3808,,,,,B,-90,10nF
C124,C_0402_1005Metric,,140.3299,-130.3808,,,,,B,-90,10nF
C125,C_0402_1005Metric,,141.605,-130.3808,,,,,B,-90,10nF
C126,C_0402_1005Metric,,136.5199,-96.6698,,,,,B,-90,10nF
C127,C_0402_1005Metric,,137.7899,-96.6698,,,,,B,-90,10nF
C128,C_0402_1005Metric,,140.3299,-96.6698,,,,,B,-90,10nF
C129,C_0402_1005Metric,,141.5999,-96.6698,,,,,B,-90,10nF
C133,C_0402_1005Metric,,175.02272,-103.4288,,,,,B,180,0.1uF
J1,USB B 母座 直立,,114.80768,-70.7009,,,,,B,180,USB 3.1 B
J2,PinSocket_1x02_P1.27mm_Vertical,,146.800334,-71.506782,,,,,B,0,SWITCH
J3,DC socket 5.5mm,,126.72822,-72.47382,,,,,B,-90,dc 5.5mm
J9,PinSocket_1x02_P1.27mm_Vertical,,163.104548,-71.48782,,,,,B,0,fan2
L1,L_Chilisin_BMRA00040420,,182.3212,-105.2534,,,,,B,-90,15uH
L2,L_Chilisin_BMRA00040420,,182.372,-88.337,,,,,B,-90,15uH
L3,L_Chilisin_BMRA00040420,,179.23204,-117.87614,,,,,B,0,1uH
L4,L_Chilisin_BMRA00040420,,179.20664,-126.79154,,,,,B,180,2uH
R1,R_0402_1005Metric,,175.3782,-100.959,,,,,B,-90,220k
R2,R_0402_1005Metric,,176.403,-100.963,,,,,B,90,43.2K
R3,R_0402_1005Metric,,175.02272,-102.4382,,,,,B,180,143K
R4,R_0402_1005Metric,,175.0294,-108.8644,,,,,B,180,51.1R
R5,R_0402_1005Metric,,175.0314,-107.8484,,,,,B,0,100k
R6,R_0402_1005Metric,,175.0314,-106.8324,,,,,B,180,19.1K
R7,R_0402_1005Metric,,175.02272,-104.4194,,,,,B,180,3.74K
R8,R_0402_1005Metric,,175.429,-84.0426,,,,,B,-90,220k
R9,R_0402_1005Metric,,176.4538,-84.0466,,,,,B,90,43.2K
R10,R_0402_1005Metric,,175.07352,-85.5218,,,,,B,180,143K
R11,R_0402_1005Metric,,175.07352,-87.503,,,,,B,180,3.74K
R12,R_0402_1005Metric,,175.0802,-91.948,,,,,B,180,51.1R
R13,R_0402_1005Metric,,175.0822,-90.932,,,,,B,0,100k
R14,R_0402_1005Metric,,175.0822,-89.916,,,,,B,180,19.1K
R15,R_0402_1005Metric,,183.65724,-116.51004,,,,,B,90,100k
R16,R_0402_1005Metric,,182.64124,-116.51004,,,,,B,-90,43k
R17,R_0402_1005Metric,,183.65724,-119.25324,,,,,B,90,600K
R18,R_0402_1005Metric,,182.64124,-119.25324,,,,,B,-90,712K
R19,R_0402_1005Metric,,183.63184,-125.42544,,,,,B,-90,600K
R20,R_0402_1005Metric,,182.61584,-125.42544,,,,,B,90,140K
R21,R_0402_1005Metric,,183.63184,-128.16864,,,,,B,-90,100k
R22,R_0402_1005Metric,,182.61584,-128.16864,,,,,B,90,43k
U1,TPS54335ADRCR,,177.9778,-103.9114,,,,,B,180,TPS54335A
U2,TPS54335ADRCR,,178.0286,-86.995,,,,,B,180,TPS54335A
U3,SOT-23-8,,181.70144,-122.32664,,,,,B,90,~
C21,C_0402_1005Metric,,124.0739,-95.43542,,,,,T,0,1uF
C22,C_0603_1608Metric,,110.93958,-88.84158,,,,,T,0,33pF
C23,C_0603_1608Metric,,110.95228,-90.35796,,,,,T,0,100nF
C24,C_0603_1608Metric,,118.1862,-85.23372,,,,,T,-90,100nF
C25,C_0603_1608Metric,,115.84178,-85.23372,,,,,T,-90,100nF
C26,C_0603_1608Metric,,113.87934,-85.23372,,,,,T,-90,100nF
C27,C_0603_1608Metric,,117.09146,-98.34012,,,,,T,90,100nF
C28,C_0603_1608Metric,,124.0739,-92.99194,,,,,T,180,100nF
C29,C_0603_1608Metric,,124.0739,-89.79642,,,,,T,180,100nF
C30,C_0603_1608Metric,,110.9421,-92.39074,,,,,T,0,100nF
C31,C_0603_1608Metric,,110.93958,-83.06054,,,,,T,0,33pF
C32,C_0603_1608Metric,,120.64492,-98.34012,,,,,T,90,100nF
C33,C_0603_1608Metric,,115.57762,-98.34012,,,,,T,90,100nF
C34,C_0603_1608Metric,,124.0739,-91.31554,,,,,T,180,100nF
C35,C_0402_1005Metric,,118.67134,-79.13878,,,,,T,-90,100nF
C36,C_0402_1005Metric,,117.68836,-79.14132,,,,,T,-90,100nF
C37,C_0402_1005Metric,,111.92256,-79.13772,,,,,T,-90,0R
C38,C_0402_1005Metric,,112.35436,-98.34012,,,,,T,-90,1uF
C39,C_0402_1005Metric,,110.93958,-79.13772,,,,,T,-90,0R
C40,C_0603_1608Metric,,122.1075,-101.56246,,,,,T,90,10uF
C41,C_0402_1005Metric,,112.05464,-109.855,,,,,T,0,10nF
C42,C_0402_1005Metric,,112.05464,-110.82828,,,,,T,0,10nF
C43,C_0402_1005Metric,,112.05464,-107.696,,,,,T,0,10nF
C44,C_0402_1005Metric,,112.05464,-108.66882,,,,,T,0,10nF
C45,C_0603_1608Metric,,123.62896,-101.56022,,,,,T,90,0.1uF
C46,C_0603_1608Metric,,124.0739,-88.27516,,,,,T,180,100nF
C47,C_0603_1608Metric,,119.126,-98.34012,,,,,T,90,100nF
C48,C_0603_1608Metric,,113.657223,-132.690912,,,,,T,45,25pF
C49,C_0603_1608Metric,,109.579452,-128.615283,,,,,T,45,25pF
C50,C_0603_1608Metric,,127.35022,-102.98176,,,,,T,0,100nF
C51,C_0603_1608Metric,,117.36324,-112.58952,,,,,T,-90,100nF
C52,C_0603_1608Metric,,126.6139,-118.63324,,,,,T,180,100nF
C53,C_0603_1608Metric,,117.8687,-128.66772,,,,,T,90,100nF
C54,C_0603_1608Metric,,110.49762,-119.38254,,,,,T,0,100nF
C55,C_0603_1608Metric,,110.49762,-122.1867,,,,,T,0,100nF
C56,C_0603_1608Metric,,114.33048,-112.59282,,,,,T,-90,100nF
C57,C_0402_1005Metric,,122.1613,-128.66772,,,,,T,-90,1uF
C58,C_0603_1608Metric,,126.62154,-117.11686,,,,,T,180,100nF
C59,C_0603_1608Metric,,116.34216,-128.66772,,,,,T,90,100nF
C60,C_0603_1608Metric,,119.33174,-112.58952,,,,,T,-90,100nF
C61,C_0603_1608Metric,,115.84432,-112.59282,,,,,T,-90,100nF
C62,C_0603_1608Metric,,110.49762,-117.85854,,,,,T,0,100nF
C63,C_0603_1608Metric,,110.49762,-123.70562,,,,,T,0,100nF
C64,C_0603_1608Metric,,119.40032,-128.66772,,,,,T,90,100nF
C65,C_0603_1608Metric,,126.6139,-123.1519,,,,,T,180,100nF
C130,C_0603_1608Metric,,126.6139,-121.6279,,,,,T,180,100nF
C131,C_0603_1608Metric,,114.81816,-128.66772,,,,,T,90,100nF
C132,C_0603_1608Metric,,120.9167,-128.66772,,,,,T,90,100nF
D1,LED_0805_2012Metric,,181.4156,-71.2259,,,,,T,90,LED
D2,LED_0805_2012Metric,,181.41556,-77.4713,,,,,T,-90,LED
D3,LED_0805_2012Metric,,181.41556,-111.1173,,,,,T,-90,LED
D4,LED_0805_2012Metric,,181.4156,-104.8719,,,,,T,90,LED
D5,LED_0805_2012Metric,,181.41556,-127.9203,,,,,T,-90,LED
D6,LED_0805_2012Metric,,181.4156,-121.6949,,,,,T,90,LED
D7,LED_0805_2012Metric,,181.41556,-94.2943,,,,,T,-90,LED
D8,LED_0805_2012Metric,,181.4156,-88.0489,,,,,T,90,LED
J4,SATA 29pin smd,,132.24232,-79.03414,,,,,T,0,SATA硬盘插头
J5,SATA 29pin smd,,132.24232,-112.69414,,,,,T,0,SATA硬盘插头
J6,SATA 29pin smd,,132.24232,-129.51714,,,,,T,0,SATA硬盘插头
J7,SATA 29pin smd,,132.24232,-95.86414,,,,,T,0,SATA硬盘插头
L5,L_Chilisin_BMRA00040420,,118.46052,-102.38994,,,,,T,0,4.7uH
Q1,SOIC-8_3.9x4.9mm_Pitch1.27mm,,142.1638,-71.82252,,,,,T,-90,AO4407A
Q2,SOIC-8_3.9x4.9mm_Pitch1.27mm,,136.3726,-71.81,,,,,T,-90,AO4407A
R23,R_0402_1005Metric,,124.0739,-94.4499,,,,,T,0,100K
R24,R_0402_1005Metric,,114.32032,-98.34012,,,,,T,90,330K
R25,R_0402_1005Metric,,113.33734,-98.34012,,,,,T,-90,4.7K
R26,R_0402_1005Metric,,110.9472,-94.6658,,,,,T,180,12K
R27,R_0603_1608Metric,,149.352,-69.56756,,,,,T,-90,200R
R28,R_0402_1005Metric,,110.49762,-120.92432,,,,,T,180,12k
R29,R_0402_1005Metric,,123.15444,-128.66772,,,,,T,-90,4.7K
R30,R_0402_1005Metric,,121.05132,-112.55248,,,,,T,90,4.7K
R31,R_0402_1005Metric,,122.09272,-112.55248,,,,,T,90,4.7K
R32,R_0402_1005Metric,,123.15698,-112.55248,,,,,T,90,4.7K
R33,R_0402_1005Metric,,124.15774,-128.66772,,,,,T,-90,10k
R34,R_0603_1608Metric,,152.07234,-69.56756,,,,,T,-90,4k
R35,R_0402,,183.8909,-75.72248,,,,,T,180,2k
R36,R_0402,,183.8909,-76.7461,,,,,T,180,2k
R37,R_0402,,183.8909,-110.39348,,,,,T,180,2k
R38,R_0402,,183.8909,-109.3724,,,,,T,180,2k
R39,R_0402,,183.8909,-127.19558,,,,,T,180,2k
R40,R_0402,,183.8909,-126.1872,,,,,T,180,2k
R41,R_0402,,183.8909,-93.56598,,,,,T,180,2k
R42,R_0402,,183.8909,-92.5449,,,,,T,180,2k
R44,R_0603,,166.12616,-70.84822,,,,,T,90,2k
T1,SOT-23-3,,150.70582,-72.84212,,,,,T,0,T-BJT-NPN
U4,SOIC-8_3.9x4.9mm_Pitch1.27mm,,124.0917,-82.76502,,,,,T,-90,~
U5,QFN-48-1EP_6x6mm_P0.4mm_EP4.2x4.2mm_ThermalVias,,117.51232,-91.78798,,,,,T,180,~
U6,SOIC-8_3.9x4.9mm_Pitch1.27mm,,125.08992,-106.553,,,,,T,0,~
Y1,Crystal_SMD_Abracon_ABM8AIG-4Pin_3.2x2.5mm,,110.93958,-85.95166,,,,,T,90,Crystal_GND24_Small
Y2,Crystal_SMD_Abracon_ABM8AIG-4Pin_3.2x2.5mm,,111.78032,-130.49758,,,,,T,135,Crystal_GND24_Small
jmb1,QFN-64-1EP_9x9mm_P0.5mm_EP3.4x3.4mm_ThermalVias,,118.5926,-120.6246,,,,,T,180,~
